ts_code,名称,最后触发日期,当前股价,涨跌幅%,当天成交量,上一交易日成交量
000029.SZ,深深房A,2025-08-04,20.69,2.43,5835500,4541094
000030.SZ,富奥股份,2025-08-04,6.12,-1.61,9491300,15004047
000031.SZ,大悦城,2025-08-04,3.05,-0.97,14035500,20296500
000061.SZ,农产品,2025-08-04,6.63,-0.45,13370400,12218100
000338.SZ,潍柴动力,2025-08-04,15.15,-0.59,32114500,37385599
000541.SZ,佛山照明,2025-08-04,6.46,-0.62,12780000,14926128
000668.SZ,*ST荣控,2025-08-04,9.12,1.22,3784100,5417100
000768.SZ,中航西飞,2025-08-04,28.79,-2.34,40914100,57189014
000779.SZ,甘咨询,2025-08-04,9.47,-0.32,4795000,6029520
000963.SZ,华东医药,2025-08-04,42.89,-2.52,11878100,12514024
000967.SZ,盈峰环境,2025-08-04,6.92,-1.0,31133500,39877692
000978.SZ,桂林旅游,2025-08-04,6.4,0.0,5578000,7901300
001255.SZ,博菲电气,2025-08-04,33.76,1.14,1826100,1474800
001298.SZ,好上好,2025-08-04,32.16,9.99,47589600,17478974
001318.SZ,阳光乳业,2025-08-04,14.37,-0.07,22616500,27834478
001339.SZ,智微智能,2025-08-04,54.07,-1.13,10376600,13845289
001358.SZ,兴欣新材,2025-08-04,24.84,2.77,3475200,4040746
001872.SZ,招商港口,2025-08-04,20.49,0.64,3453800,1989700
002049.SZ,紫光国微,2025-08-04,76.92,0.03,36675600,41792341
002075.SZ,沙钢股份,2025-08-04,6.58,-1.79,49327700,63976234
002159.SZ,三特索道,2025-08-04,15.33,0.0,2406000,3614800
002224.SZ,三力士,2025-08-04,4.7,-0.63,15736900,21745900
002277.SZ,友阿股份,2025-08-04,6.05,0.0,25524700,27238618
002335.SZ,科华数据,2025-08-04,42.07,-1.57,20427000,28404171
002345.SZ,潮宏基,2025-08-04,16.9,2.8,34110300,30371196
002380.SZ,科远智慧,2025-08-04,26.17,-1.43,6871300,10718566
002406.SZ,远东传动,2025-08-04,8.55,-1.95,64162100,109073594
002465.SZ,海格通信,2025-08-04,13.95,-0.57,97634500,168348806
002496.SZ,*ST辉丰,2025-08-04,1.68,0.6,9717900,11789464
002580.SZ,圣阳股份,2025-08-04,13.93,2.13,35764700,18518409
002590.SZ,万安科技,2025-08-04,13.98,-0.78,8825800,13235474
002637.SZ,赞宇科技,2025-08-04,10.74,-1.65,12641500,7879400
002639.SZ,雪人集团,2025-08-04,11.42,-1.64,67260900,91318777
002640.SZ,跨境通,2025-08-04,5.3,1.15,120338400,81703765
002735.SZ,王子新材,2025-08-04,15.21,-3.0,24892200,35854911
002746.SZ,仙坛股份,2025-08-04,6.31,0.48,8575600,9526650
003035.SZ,南网能源,2025-08-04,4.71,-0.21,8217400,13222810
300007.SZ,汉威科技,2025-08-04,49.4,3.8,40211900,47591960
300110.SZ,华仁药业,2025-08-04,3.51,-0.57,22585800,33595660
300111.SZ,向日葵,2025-08-04,3.81,-1.04,104885100,75159958
300159.SZ,*ST新研,2025-08-04,3.37,3.69,63766700,46521900
300233.SZ,金城医药,2025-08-04,18.33,1.44,25896600,21559881
300454.SZ,深信服,2025-08-04,107.56,-1.67,6092000,4721855
300549.SZ,优德精密,2025-08-04,22.08,-1.12,10230300,13485985
300650.SZ,太龙股份,2025-08-04,15.06,-0.66,11689700,15737300
300689.SZ,澄天伟业,2025-08-04,60.9,0.31,12070000,13975953
300710.SZ,万隆光电,2025-08-04,20.82,0.0,2044600,3137556
300720.SZ,海川智能,2025-08-04,25.64,9.01,16691500,6681210
300756.SZ,金马游乐,2025-08-04,28.78,0.31,3362900,5370641
300787.SZ,海能实业,2025-08-04,15.1,1.27,19974100,14248299
300873.SZ,海晨股份,2025-08-04,23.85,1.49,11444300,10384197
300918.SZ,南山智尚,2025-08-04,20.37,-2.54,16784100,31455576
300946.SZ,恒而达,2025-08-04,61.13,-5.22,12707000,10568889
300957.SZ,贝泰妮,2025-08-04,45.67,0.31,3397700,2729910
300960.SZ,通业科技,2025-08-04,33.38,-1.3,4983400,10098987
300988.SZ,津荣天宇,2025-08-04,21.72,-0.46,3469200,4675563
301009.SZ,可靠股份,2025-08-04,14.66,0.76,10743100,9742599
301013.SZ,利和兴,2025-08-04,18.15,-1.84,7966000,12677137
301021.SZ,英诺激光,2025-08-04,32.2,0.66,4261300,4566964
301055.SZ,张小泉,2025-08-04,20.15,1.21,3173100,3606343
301082.SZ,久盛电气,2025-08-04,19.06,-1.95,6513600,7352366
301097.SZ,天益医疗,2025-08-04,46.33,0.22,962000,921696
301112.SZ,信邦智能,2025-08-04,41.74,-1.39,4599200,5096423
301158.SZ,德石股份,2025-08-04,19.05,0.26,6542400,7066767
301203.SZ,国泰环保,2025-08-04,34.92,2.17,3944000,1908581
301216.SZ,万凯新材,2025-08-04,15.35,1.93,30616700,33750725
301267.SZ,华厦眼科,2025-08-04,20.53,0.44,5397900,4547966
301277.SZ,新天地,2025-08-04,15.28,-0.07,7590600,12466190
301285.SZ,鸿日达,2025-08-04,44.95,-0.64,5036000,9139309
301298.SZ,东利机械,2025-08-04,17.81,-0.78,3240000,5262998
301303.SZ,真兰仪表,2025-08-04,17.6,-0.17,10475900,15433747
301322.SZ,绿通科技,2025-08-04,33.4,3.44,10408800,9722607
301365.SZ,矩阵股份,2025-08-04,19.44,-3.52,6814300,10838055
301525.SZ,儒竞科技,2025-08-04,84.57,-2.07,1440300,1931083
600004.SH,白云机场,2025-08-04,9.4,0.21,8672100,12278007
600021.SH,上海电力,2025-08-04,10.11,-0.2,49837900,82303578
600055.SH,万东医疗,2025-08-04,17.57,0.23,7863100,5338009
600098.SH,广州发展,2025-08-04,6.52,0.46,13013600,12994801
600179.SH,安通控股,2025-08-04,3.25,0.31,31755500,37751129
600189.SH,泉阳泉,2025-08-04,7.25,-0.28,6677800,8513289
600284.SH,浦东建设,2025-08-04,6.84,0.44,6246900,7349270
600289.SH,*ST信通,2025-08-04,6.68,0.0,3408000,5657217
600301.SH,华锡有色,2025-08-04,22.7,0.44,8213300,7831627
600425.SH,青松建化,2025-08-04,4.02,0.5,36296700,26239317
600456.SH,宝钛股份,2025-08-04,31.97,-1.99,12956300,25753410
600467.SH,好当家,2025-08-04,2.38,-0.42,17319700,25211500
600506.SH,统一股份,2025-08-04,20.48,0.94,16814100,13951300
600510.SH,黑牡丹,2025-08-04,6.37,4.43,52712400,62785897
600616.SH,金枫酒业,2025-08-04,5.76,-0.52,11101900,21047004
600808.SH,马钢股份,2025-08-04,4.03,-1.23,377486300,384335145
600987.SH,航民股份,2025-08-04,7.3,0.69,8171900,5687280
601020.SH,华钰矿业,2025-08-04,20.96,0.38,25527600,27127150
601128.SH,常熟银行,2025-08-04,7.83,1.95,76302300,46995498
601138.SH,工业富联,2025-08-04,35.78,4.31,222768400,147620736
601619.SH,嘉泽新能,2025-08-04,3.8,-0.26,17511900,18850100
601717.SH,郑煤机,2025-08-04,17.42,0.17,14753600,14519900
601898.SH,中煤能源,2025-08-04,12.45,0.0,16746200,29086418
601965.SH,中国汽研,2025-08-04,19.47,-1.02,3655200,6277662
603083.SH,剑桥科技,2025-08-04,49.88,-0.95,26818700,21032260
603171.SH,税友股份,2025-08-04,52.44,3.25,4029300,3576000
603216.SH,梦天家居,2025-08-04,13.53,2.42,4676100,1494400
603266.SH,天龙股份,2025-08-04,22.53,0.4,9841000,10557400
603300.SH,海南华铁,2025-08-04,10.82,-1.37,87122400,120024668
603303.SH,得邦照明,2025-08-04,12.97,0.54,1462200,3287143
603333.SH,尚纬股份,2025-08-04,8.29,-1.89,13467000,25162800
603344.SH,星德胜,2025-08-04,26.55,-0.49,2235500,4560095
603359.SH,东珠生态,2025-08-04,6.96,1.46,25332300,27391374
603390.SH,通达电气,2025-08-04,13.32,-0.3,4945200,7701169
603489.SH,八方股份,2025-08-04,28.04,-0.43,1811100,3366587
603519.SH,立霸股份,2025-08-04,12.77,0.24,2456100,2472244
603577.SH,汇金通,2025-08-04,9.93,1.22,10700700,10513380
603639.SH,海利尔,2025-08-04,15.14,0.6,6074900,3763250
603665.SH,康隆达,2025-08-04,27.04,-0.52,1725700,3699996
603681.SH,永冠新材,2025-08-04,16.15,1.76,7312000,5391835
603698.SH,航天工程,2025-08-04,18.31,-0.05,8102500,9999757
603788.SH,宁波高发,2025-08-04,16.41,-1.08,2807800,3814000
603896.SH,寿仙谷,2025-08-04,22.5,-0.09,2504300,4253971
603899.SH,晨光股份,2025-08-04,31.44,-1.35,2442900,3521830
603901.SH,永创智能,2025-08-04,10.85,-0.46,10557800,17519700
603926.SH,铁流股份,2025-08-04,13.07,-0.38,26063800,20304322
605188.SH,国光连锁,2025-08-04,10.87,-0.46,4724700,6975800
605189.SH,富春染织,2025-08-04,17.08,-0.58,11208200,17823117
605288.SH,凯迪股份,2025-08-04,56.51,3.38,1636300,1819300
605305.SH,中际联合,2025-08-04,37.05,-0.78,5768100,7774578
605338.SH,巴比食品,2025-08-04,20.63,5.47,7699400,2502400
688056.SH,莱伯泰科,2025-08-04,39.6,0.69,1890200,2391421
688081.SH,兴图新科,2025-08-04,27.58,2.72,11891900,13464951
688085.SH,三友医疗,2025-08-04,19.72,0.51,7059700,4535784
688105.SH,诺唯赞,2025-08-04,24.91,-0.95,2558000,2866899
688161.SH,威高骨科,2025-08-04,30.84,1.21,4663300,2881618
688185.SH,康希诺,2025-08-04,85.63,-3.22,5449100,7445446
688385.SH,复旦微电,2025-08-04,54.15,-1.62,10094300,17425800
688390.SH,固德威,2025-08-04,43.37,-1.39,4760400,4891960
688401.SH,路维光电,2025-08-04,36.44,2.45,6880400,2715861
688455.SH,科捷智能,2025-08-04,15.39,-0.71,3742800,5440766
688507.SH,索辰科技,2025-08-04,111.7,-2.36,7325400,7616467
688543.SH,国科军工,2025-08-04,56.25,-2.11,9116200,15097210
688576.SH,西山科技,2025-08-04,71.03,-0.93,532200,587514
688613.SH,奥精医疗,2025-08-04,19.84,-0.3,3664200,3372407
688622.SH,禾信仪器,2025-08-04,111.96,-1.79,963600,1666052
688679.SH,通源环境,2025-08-04,16.78,5.53,5549600,4156283
688711.SH,宏微科技,2025-08-04,29.67,-4.96,22738100,27582996
